dg (kVA),fuel type,engine model,fuel consumption (L/hr @100%),cpcb current standards
820,Diesel,MPOWER12,195,CPCB IV+
900,Diesel,MPOWER12,210,CPCB IV+
1100,Diesel,MPOWER16,260,CPCB IV+
1300,Diesel,MPOWER16,310,CPCB IV+
1450,Diesel,MPOWER16,340,CPCB IV+
1550,Diesel,MPOWER20,360,CPCB IV+
1700,Diesel,MPOWER20,395,CPCB IV+
1900,Diesel,MPOWER20,420,CPCB IV+
2100,Diesel,MPOWER20,455,CPCB IV+
2400,Diesel,MPOWER20,490,CPCB IV+
20,CNG,MP20G,5 (m³/hr),CPCB IV+
30,Natural Gas,MP30G,8 (m³/hr),CPCB IV+
50,Natural Gas,MP50G,14 (m³/hr),CPCB IV+
80,Natural Gas,MP80G,20 (m³/hr),CPCB IV+
120,Natural Gas,MP120G,30 (m³/hr),CPCB IV+
16,Diesel,NE3D,3.9,CPCB IV+
19,Diesel,NE3DT,4.8,CPCB IV+
23,Diesel,NE4D,6.1,CPCB IV+
28,Diesel,NE4DT,7.3,CPCB IV+
32,Diesel,NE4DT,8.2,CPCB IV+
38,Diesel,NE4DTI,9.6,CPCB IV+
42.5,Diesel,NE4DTI,10.9,CPCB IV+
48,Diesel,NE4DTI,12.2,CPCB IV+
52,Diesel,NE4DTI,13.2,CPCB IV+
58,Diesel,NE4DTI,14.8,CPCB IV+
68,Diesel,NE4DTI,17.2,CPCB IV+
72,Diesel,NE4DTI,18.2,CPCB IV+
78,Diesel,NE4DTI,19.8,CPCB IV+
88,Diesel,NE4DTI,21.8,CPCB IV+
95,Diesel,NE6D,23.5,CPCB IV+
105,Diesel,NE6D,25.8,CPCB IV+
115,Diesel,NE6DT,27.8,CPCB IV+
135,Diesel,NE6DT,32.8,CPCB IV+
155,Diesel,NE6DT,37.8,CPCB IV+
165,Diesel,NE6DTI,39.8,CPCB IV+
185,Diesel,NE6DTI,44.5,CPCB IV+
210,Diesel,NE6DTI,50.5,CPCB IV+
260,Diesel,CRDe,65,CPCB IV+
310,Diesel,CRDe,75,CPCB IV+
330,Diesel,CRDe,80,CPCB IV+
360,Diesel,CRDe,88,CPCB IV+
410,Diesel,CRDe,102,CPCB IV+
460,Diesel,CRDe,115,CPCB IV+
520,Diesel,CRDe,130,CPCB IV+
580,Diesel,MPOWER12,145,CPCB IV+
650,Diesel,MPOWER12,160,CPCB IV+
720,Diesel,MPOWER12,175,CPCB IV+
780,Diesel,MPOWER12,190,CPCB IV+
880,Diesel,MPOWER12,210,CPCB IV+
980,Diesel,MPOWER16,230,CPCB IV+
1080,Diesel,MPOWER16,255,CPCB IV+
1180,Diesel,MPOWER16,285,CPCB IV+
1480,Diesel,MPOWER16,345,CPCB IV+
1580,Diesel,MPOWER20,365,CPCB IV+
1680,Diesel,MPOWER20,390,CPCB IV+
1780,Diesel,MPOWER20,405,CPCB IV+
1880,Diesel,MPOWER20,420,CPCB IV+
1980,Diesel,MPOWER20,435,CPCB IV+
2080,Diesel,MPOWER20,460,CPCB IV+
2350,Diesel,MPOWER20,485,CPCB IV+
2480,Diesel,MPOWER20,498,CPCB IV+
25,CNG,MP25G,7 (m³/hr),CPCB IV+
45,Natural Gas,MP45G,12 (m³/hr),CPCB IV+
70,Natural Gas,MP70G,18 (m³/hr),CPCB IV+
110,Natural Gas,MP110G,28 (m³/hr),CPCB IV+
140,Natural Gas,MP140G,36 (m³/hr),CPCB IV+
