dg (kVA),fuel type,engine model,fuel consumption (L/hr @100%),cpcb current standards,,,,,,,,,
340,Diesel,NTA855-G2,87,CPCB IV+,,,,,,,,,
370,Diesel,NTA855-G2,94,CPCB IV+,,,,,,,,,
410,Diesel,KTA19-G2,102,CPCB IV+,,,,,,,,,
460,Diesel,KTA19-G3,118,CPCB IV+,,,,,,,,,
580,Diesel,KTA19-G4,140,CPCB IV+,,,,,,,,,
680,Diesel,KTA38-G2,168,CPCB IV+,,,,,,,,,
820,Diesel,KTA38-G3,205,CPCB IV+,,,,,,,,,
870,Diesel,KTA38-G3,212,CPCB IV+,,,,,,,,,
930,Diesel,KTA38-G4,228,CPCB IV+,,,,,,,,,
1080,Diesel,KTA50-G3,275,CPCB IV+,,,,,,,,,
1180,Diesel,KTA50-G8,305,CPCB IV+,,,,,,,,,
1480,Diesel,QSK38-G5,355,CPCB IV+,,,,,,,,,
1580,Diesel,QSK50-G3,385,CPCB IV+,,,,,,,,,
1680,Diesel,QSK50-G4,405,CPCB IV+,,,,,,,,,
1780,Diesel,QSK50-G4,418,CPCB IV+,,,,,,,,,
1880,Diesel,QSK50-G4,435,CPCB IV+,,,,,,,,,
1980,Diesel,QSK50-G4,448,CPCB IV+,,,,,,,,,
2080,Diesel,QSK60-G2,465,CPCB IV+,,,,,,,,,
2350,Diesel,QSK60-G2,490,CPCB IV+,,,,,,,,,
2480,Diesel,QSK60-G3,499,CPCB IV+,,,,,,,,,
28,CNG,QSB3.3-G1,7.5 (m³/hr),CPCB IV+,,,,,,,,,
55,Natural Gas,QSB5.9-G1,15 (m³/hr),CPCB IV+,,,,,,,,,
75,Natural Gas,QSB5.9-G1,19 (m³/hr),CPCB IV+,,,,,,,,,
95,Natural Gas,QSB7-G3,25 (m³/hr),CPCB IV+,,,,,,,,,
130,Natural Gas,QSB7-G5,34 (m³/hr),CPCB IV+,,,,,,,,,
145,Natural Gas,QSL9-G3,39 (m³/hr),CPCB IV+,,,,,,,,,
