Company Name,Model No.,Model Name,Total System Watts,Colour Temperature,CRI,Lumens,Energy Consumption,,,
Crompton,LED Batten 24W,24W,6500K,≥80,2400,220-240V,>0.95,30000 hrs,4kV,24 kWh/1000h
Crompton,LED Batten 36W,36W,6500K,≥80,3600,220-240V,>0.95,30000 hrs,4kV,36 kWh/1000h
Crompton,Panel Light 6W,6W,6500K,≥80,600,220-240V,>0.9,25000 hrs,2.5kV,6 kWh/1000h
Crompton,Panel Light 9W,9W,6500K,≥80,900,220-240V,>0.9,25000 hrs,3kV,9 kWh/1000h
Crompton,Panel Light 12W,12W,6500K,≥80,1200,220-240V,>0.9,30000 hrs,3kV,12 kWh/1000h
Crompton,Panel Light 15W,15W,6500K,≥80,1500,220-240V,>0.9,30000 hrs,4kV,15 kWh/1000h
Crompton,Panel Light 18W,18W,6500K,≥80,1800,220-240V,>0.9,30000 hrs,4kV,18 kWh/1000h
Crompton,Downlight 7W,7W,6500K,≥80,700,220-240V,>0.9,25000 hrs,2.5kV,7 kWh/1000h
Crompton,Downlight 10W,10W,6500K,≥80,1000,220-240V,>0.9,25000 hrs,3kV,10 kWh/1000h
Crompton,Downlight 15W,15W,6500K,≥80,1500,220-240V,>0.9,30000 hrs,4kV,15 kWh/1000h
Crompton,Downlight 20W,20W,6500K,≥80,2000,220-240V,>0.9,30000 hrs,4kV,20 kWh/1000h
Crompton,Downlight 25W,25W,6500K,≥80,2500,220-240V,>0.9,30000 hrs,4kV,25 kWh/1000h
Crompton,Street Light 30W,30W,5700K,≥70,3300,220-240V,>0.95,50000 hrs,4kV,30 kWh/1000h
Crompton,Street Light 50W,50W,5700K,≥70,5500,220-240V,>0.95,50000 hrs,6kV,50 kWh/1000h
Crompton,Street Light 70W,70W,5700K,≥70,7700,220-240V,>0.95,50000 hrs,6kV,70 kWh/1000h
Crompton,Street Light 100W,100W,5700K,≥70,11000,220-240V,>0.95,50000 hrs,6kV,100 kWh/1000h
Crompton,Street Light 150W,150W,5700K,≥70,16500,220-240V,>0.95,50000 hrs,10kV,150 kWh/1000h
